"N","Google Chrome OS","#224488","Chromium OS","2010.2",,,"http://dev.chromium.org/chromium-os",,,,,,,
"N","CoreOS","#419EDA","Chromium OS","2013.10.3",,,"https://coreos.com/",,,,,,,
"N","Liberté","#114488","Enoch","2010.5.5","2013.12",,"http://dee.su/liberte",,,,,,,
"N","AnikOS","#333333","Enoch","2011.5.22",,,"http://www.anikos.org/",,,,,,,
"N","Bicom Systems PBXware","#39C000","Enoch","2013.9.24",,,"http://www.bicomsystems.com/download/",,,,,,,
"// N","OccupyOS","#000","Enoch","2011.10.23",,,"http://wiki.gitbrew.org/wikibrew/OccupyOS",,,,,,,
,,,,,,,,,,,,,,
"N","FreeBSD","#ff0000",,"1993.11",,,"https://en.wikipedia.org/wiki/FreeBSD",,,,,,,
,,,,,,,,,,,,,,
"N","SLS","#9c8ac4",,"1992.6","1994.1",,"http://en.wikipedia.org/wiki/Softlanding_Linux_System",,,,,,,
"N","Slackware","#000","SLS","1993.7.16",,,"http://www.slackware.com/",,,,,,,
"N","Stampede","#866846","Slackware","1997.12.4","2002.3.1",,"http://www.stampede.org/",,,,,,,
,,,,,,,,,,,,,,
"#","Connectors",,,,,,,,,,,,,
"#","Leaving 'To When' empty will result in using 'From When' as this value",,,,,,,,,,,,,
"#","From When","From","To When","To","Thickness","Color",,,,,,,,
,,,,,,,,,,,,,,
"C","2002.3","Enoch",,"Ututo","2","#a0a0f0",,,,,,,,
"C","2004.11.7","Enoch",,"GoboLinux","2","#B0E0F0",,,,,,,,
"C","2008.5.20","Enoch",,"Exherbo","2","#a0a0f0",,,,,,,,
,,,,,,,,,,,,,,
"C","1999.11","FreeBSD",,"Enoch","1","#ff0000",,,,,,,,
"C","1999.5","Stampede",,"Enoch","1","#866846",,,,,,,,
,,,,,,,,,,,,,,
"#","Domains - TODO: How does these work?",,,,,,,,,,,,,
"#","Distribution","Color","Intensity",,,,,,,,,,,
"#","Slackware","#d3d7cf","22",,,,,,,,,,,
"#","Funtoo","#333399",6,,,,,,,,,,,
,,,,,,,,,,,,,,
"#","Images",,,,,,,,,,,,,
"#","File Path","x Position","y Position",,,,,,,,,,,
"SVG","images/info-connectors.svg","30","200",,,,,,,,,,,
"SVG","images/gentoo.svg","500","0",,,,,,,,
